title,link,company_name,snippet,salary
Developer,https://uk.indeed.com/viewjob?jk=5bbb46b2c2062d17,Government Digital Service,"Share knowledge of tools and techniques with your wider team, both developers and non-developers.Help recruit other developers and, where appropriate, getting…","£49,700 - £64,500 a year"
Python Developer,https://uk.indeed.com/viewjob?jk=c5b8e40ed3ee0aff,Pertemps Network Group,Python Developer required on a permanent basis for an exciting organisation that live and breathe cloud technology.25 Days Holiday + Bank Holidays.,"£60,000 - £65,000 a year"
Apprentice Software Developer,https://uk.indeed.com/viewjob?jk=8be3c289306d977a,Hewlett Packard Enterprise,"You will Design, develop, code, test and debug system software for HPE products.You will gain experience Interfacing with hardware design and development.",None Given
AI Developer,https://uk.indeed.com/viewjob?jk=70ca6ed14e600366,Datasource,They often work on projects which develop ideas into live system demonstrations in 12 months or less.Researching the current state technology and predict…,"£45,000 - £75,000 a year"
Senior Developer (Documentum),https://uk.indeed.com/viewjob?jk=1c0b38be86926719,Revenue and Customs Digital Technology Services,"Extensive experience as a Documentum developer in building and implementing model-driven, enterprise-level business solutions and applications.","£52,500 a year"
Software Engineer,https://uk.indeed.com/viewjob?jk=c34e934e2dc6a10a,Eurofins Digital Testing,"We provide a discretionary annual company bonus, 24 days holiday + bank holidays, pension, life assurance, casual dress code, discount schemes.",None Given
Python Software Developer - CAD/EDA,https://uk.indeed.com/viewjob?jk=256aef10d51c0ea6,IC Resources,Salary: £50k - £60k per year + Excellent Benefits + Remote Working.They're currently seeking a Python Software Developer to work with the latest EDA tools in…,"£50,000 - £60,000 a year"
Software Developer,https://uk.indeed.com/viewjob?jk=e74fbd39e0a911c1,Expleo,"An enthusiastic technologist who can design, integrate and implement a prototype from a minimal brief and design, either as an individual or as part of a team.",None Given
SQL Developer - Fully Remote,https://uk.indeed.com/viewjob?jk=5e3f53874e78b4aa,Opus Recruitment Solutions,"SQL Developer | Fully Remote | £45,000 - £65,000.Azure | SQL | ETL | Python | Cloud | Azure SQL | DBA.If you want to be a part of a UK business with a global…","£45,000 - £65,000 a year"
ETL Developer,https://uk.indeed.com/viewjob?jk=bc08b7635bdf832a,Mayden,"Designing, building and deploying new ETL solutions in line with stakeholder specifications.Maintaining and continuously improving the existing ETL suite,…","From £32,000 a year"
Software Developer,https://uk.indeed.com/viewjob?jk=272ef94032c2f5f6,Hewlett Packard Enterprise,"The Cloud Software Developer builds from the ground up to meet the needs of mission-critical applications, and is always looking for innovative approaches to…",None Given
Site Reliability Engineer,https://uk.indeed.com/viewjob?jk=e8e58fd4395be1b7,Government Digital Service,"Flexible working, Full-time, Job share, Part-time, Compressed Hours.Automate tasks, deployments, and tests by creating infrastructure as code, taking…","£49,700 - £64,500 a year"
Lead Software Engineer - OC Robotics Full-time or Part-time,https://uk.indeed.com/viewjob?jk=e816606c2dd07521,GE Aviation,We operate a core hours policy whereby you will need to be available for work between the hours of 10am and 4pm each day therefore giving a huge amount of…,None Given
Software Engineering Professional,https://uk.indeed.com/viewjob?jk=1faf0199155b4604,BT,"The key purpose of the Software engineering Professional role is to take ownership of a part of a GCP/HaaS/ Python solutions, including design, implementation,…",None Given
Power BI Developer – Outside IR35,https://uk.indeed.com/viewjob?jk=6957e0d260fb606a,Proactive IT,9008CF £400 – 450 per day Power BI Developer – Outside IR35 Our client is urgently looking for an experienced Power BI Developer to join their team on a…,£400 - £450 a day
Cloud Software Engineer,https://uk.indeed.com/viewjob?jk=0f93e2e618a3766b,Hewlett Packard Enterprise,"They love problem solving and seeking out innovative solutions to a wide variety of problems. You’ll be working on some incredibly exciting tech, taking…",None Given
Junior DevOps Engineer,https://uk.indeed.com/viewjob?jk=21212cc0c30095ab,Aviva,"At the heart of technical development of our Platform, you will analyse and identify areas of improvements, ensuring quality of code aligned with Aviva…","Up to £60,000 a year"
"Software Engineer (Python/C++), AI/Machine Learning - Bristo...",https://uk.indeed.com/viewjob?jk=1547b46f43edf00a,Linux Recruit,This position is for a software engineer who wants to build state of the art AI technology solutions using the latest tools.,"£50,000 - £75,000 a year"
Software Engineer,https://uk.indeed.com/viewjob?jk=a0c1ec2c1c564d15,MBDA,Benefits: *Flexible working *opportunities for career progression *paid overtime (subject to level) *great bonus scheme *comprehensive pension scheme *annual…,"Up to £60,000 a year"
"Software Development Engineer, IMDb Content",https://uk.indeed.com/viewjob?jk=fc37cb768fe57dd2,IMDb Services Limited (UK),"Computer Science Honours degree or postgraduate study. In lieu of degree, relevant skills and equivalent experience.",None Given
"Consultant, Geospatial Developer, Defence and Security, SAMA...",https://uk.indeed.com/viewjob?jk=a829b43f4a9951a2,Deloitte,You’ll build trusted relationships with business stakeholders – and use the most exciting new technologies available – to create data-driven programmes that…,None Given
Senior Electronics Technician,https://uk.indeed.com/viewjob?jk=91ec3389233bc84d,Dyson,"You will work in our New Product Innovation Software Team (NST) which is effectively a prototyping team, responsible for ensuring the software solutions for our…",None Given
Software Development Engineer,https://uk.indeed.com/viewjob?jk=7164fcd8f0e9a2d8,Amazon Dev Centre (London) Ltd,"BS degree and 3+ years of professional software development experience building and operating production systems with at least one modern language such as Java,…",None Given
DevOps Engineer,https://uk.indeed.com/viewjob?jk=8b96dce449a7aab8,Revenue and Customs Digital Technology Services,"We work with conscientious, positive people who grow with the challenge of delivering transformation on a huge scale, and who already have real hands-on…","£38,500 a year"
Senior Full Stack Developer,https://uk.indeed.com/viewjob?jk=1ac5468d525f4dab,Hippo Digital Limited,An aspiration to share knowledge with junior developers and the wider consultancy. You will have experience of leading the development of services with a team…,"£53,000 - £75,000 a year"
Ruby Developer x 2,https://uk.indeed.com/viewjob?jk=17e667ccc63c7f42,University of Bath,"You will work alongside developers, designers, and content experts and use agile methodologies to plan and implement features across our products.","£35,333 - £42,155 a year"
Robotics and Embedded Software Engineer,https://uk.indeed.com/viewjob?jk=cb38ee4ecf494522,Expleo,"An enthusiastic technologist who can design, integrate and implement a prototype from a minimal brief and design, either as an individual or as part of a team.",None Given
Full-Stack Developer,https://uk.indeed.com/viewjob?jk=f8c0109dd9bff9e0,ADLIB,"Ruby (cross-train), MVC, MySQL, JavaScript, HTML, CSS. Be able to program in a relevant language (e.g. Ruby, PHP, Python), ideally having worked with an MVC web…","£30,000 - £40,000 a year"
Process Automation Engineer,https://uk.indeed.com/viewjob?jk=8415bcb4b4c72f36,Qualasept,SmartControl Environmental monitoring software that seamlessly captures images of every sample to ensure data integrity with zero capital expenditure.,"£30,000 - £40,000 a year"
AWS Cloud Engineer - BRISTOL,https://uk.indeed.com/viewjob?jk=58baef675541d5ce,Pertemps Network Group,"Day-to-day you will help design and deliver transformative cloud solutions, from migrating legacy applications onto AWS to building new cloud-native…","£45,000 - £75,000 a year"
Software Engineering Specialist,https://uk.indeed.com/viewjob?jk=693d0d4ac4b16119,BT,"Specialist in BigData, Streaming and Cloud technologies and with Programming skills on python and Java.Leads a team composed of technical practitioners to plan…",None Given
Software Architect for Digitalization,https://uk.indeed.com/viewjob?jk=d39d3deaf393d957,Airbus,"If successful, you will be subject to a BPSS check including a criminal record check.Designing modern software architecture following standard frameworks …",None Given
Software Tools Developer ( Python),https://uk.indeed.com/viewjob?jk=f6249748e17dd0bc,Dyson,"Reporting to the Software Tools & Process Manager, this key role will help us define and develop software solutions for our development tools and services…",None Given
Principle Software Developer,https://uk.indeed.com/viewjob?jk=1aa6f6bb447f7405,MASS,25 days’ annual leave plus bank holidays.Engineering software solutions - developing fully functioning primarily Windows based applications based on frameworks…,"£48,000 - £58,000 a year"
Software Developer,https://uk.indeed.com/viewjob?jk=71fa78a1604f4d97,ADLIB,"Full remote working, advocates for flexibility.Proven software development skills using C/C++.Any Rust/Python skills would be useful too.","£45,000 - £60,000 a year"
Quality Assurance & Automation Engineer,https://uk.indeed.com/viewjob?jk=efa4b2876708ee9d,Hewlett Packard Enterprise,"Able to understand customer usage models to then design and implement end to end automated testing in Python, writing test scripts from scratch and…",None Given
Senior Software Engineer,https://uk.indeed.com/viewjob?jk=576035e3287a5dac,Riskaware,"Riskaware is currently looking to recruit high achieving science, mathematics or engineering graduates or post graduates with at least 2 years’ experience…",None Given
Application and Integrations Developer,https://uk.indeed.com/viewjob?jk=7a184c7d924d2846,Truespeed,"Design and implement integrations with software platforms, programs, and applications to support the businesses rapid growth.Extensive Java and JVM experience.",None Given
Software Development Engineer,https://uk.indeed.com/viewjob?jk=405940940e8f10c8,IMDb Services Limited (UK),"Computer Science Honours degree (2:1 or better) or postgraduate study.In lieu of degree, relevant skills and equivalent experience.",None Given
Full-Stack Web Developer,https://uk.indeed.com/viewjob?jk=79eba529b358dd99,ADLIB,"Their technology is used in a variety of fields including VR/AR, spacial computing, immersive 3D experience, automotive, entertainment, medical/healthcare and…","£40,000 - £70,000 a year"
"Consultant/ Senior Consultant - Low Code Developer, Systems...",https://uk.indeed.com/viewjob?jk=d51b5f3c63b086cf,Deloitte,"It's part of the Business Operations portfolio of the Consulting Service Line within Deloitte UK.Whether you're working with on-premise systems, Cloud…",None Given
Software Engineer,https://uk.indeed.com/viewjob?jk=99e2f6b13b1b4ce5,Hunter Selection,The client is a large multi-national R&D consultancy and is currently looking to recruit multiple Software Engineers to support ongoing expansion for multiple…,"£30,000 - £55,000 a year"
Graduate Developer,https://uk.indeed.com/viewjob?jk=cf0147f9ae99f331,Visionist Consulting,"We understand that you are graduates, and will not have unfair expectations of your experience.The successful candidate will need to hit the ground running,…",None Given
Junior Python Developer,https://uk.indeed.com/viewjob?jk=27241efb7214f524,Sigma Recruitment Ltd,"In return, the junior python developer will receive a salary of £22,000-£25,000 (dependent on experience) + pension, healthcare, 25 days holiday plus bank…","£22,000 - £25,000 a year"
Senior Cloud Operations Engineer - Remote,https://uk.indeed.com/viewjob?jk=6def818ea1a27453,Immersive Labs,"Our platform gives you the ability to measure real-time cyber efficacy as it relates to cyber teams, developers, engineers and executives.",None Given
Wind turbine software engineer,https://uk.indeed.com/viewjob?jk=eb452238f7d825ef,DNV,"They will have an engineering / physics or similar background, and be skilled in software development.Improvements to structural dynamics models for the wind…",None Given
"Software Engineer (C++/Python), AI/Machine Learning - Bristo...",https://uk.indeed.com/viewjob?jk=943f8c3043b986ee,Linux Recruit,This position is for a software engineer who wants to build state of the art AI technology solutions using the latest tools.,"£45,000 - £70,000 a year"
Software Engineer,https://uk.indeed.com/viewjob?jk=705f1dbab0f32aea,Sanderson Recruitment Plc,"The right candidate MUST BE ELIGIBLE TO RECEIVE SC CLEARANCE, being a UK citizen who’s continuously lived in the UK for the last 5 years minimum.","£30,000 - £45,000 a year"
Web Developer,https://uk.indeed.com/viewjob?jk=4b9fcfcf4942a359,SimplyBiz,"Targeting the insurance industry, our products aim to innovate the comparison industry using Python with the Django framework.",None Given
Machine Learning Algorithm Developer,https://uk.indeed.com/viewjob?jk=a20e69a97d97e5bb,MBDA,"The team develops and evaluates algorithms spanning a range of domains from on-board, autonomous decision making, to off-board C2 algorithms.",None Given
Lead Frontend Developer,https://uk.indeed.com/viewjob?jk=86375a578a7a58d4,Salt Recruitment,"However, they plan to grow 3 more teams from this squad, so there’s plenty of opportunity for you to progress into a Principal Engineer, and even a Head of…","£70,000 - £100,000 a year"
Cloud Application Security Engineer,https://uk.indeed.com/viewjob?jk=d19391f179a81de6,Dyson,"In addition, you will explore innovative ways to improve our overall security posture and deal with common security challenges presented by our cloud workloads.",None Given
Cloud Software Engineer (Platform),https://uk.indeed.com/viewjob?jk=7f4d873e2d747722,Dyson,"Intermediate to advanced programming skills in 1 language, preferably python.The Platform Team is responsible for automating, designing, building, and…",None Given
"DevOps Engineer, Systems Design & Engineering, Systems Engin...",https://uk.indeed.com/viewjob?jk=89ece28caad4a1f0,Deloitte,"As a senior engineer in Systems Design and Engineering team (SD&E), we need you to lead, guide, plan, explain, working alongside clients cracking problems with…",None Given
Platform Software Engineer,https://uk.indeed.com/viewjob?jk=70854ba9ecdb9b34,Linux Recruit,"If your background lies in software development and you've made the move into Platforms, this could be the ideal one for you.","£60,000 - £80,000 a year"
Robotics Software Engineer,https://uk.indeed.com/viewjob?jk=ed1bafbe03b48b45,Dyson,"Working in an agile cross-functional team, the successful candidate will contribute to the delivery of software and algorithmic solutions for robotics…",None Given
"Consultant/Senior Consultant - DevOps Engineer, Systems Desi...",https://uk.indeed.com/viewjob?jk=6610766575a25e25,Deloitte,Native and Hybrid Mobile App Development.Alternative JVM Languages and frameworks.Micro-services and cloud native design.,None Given
Perl + C# Software Engineer,https://uk.indeed.com/viewjob?jk=d56b5e783961af25,n.able technology services,"Your role will be to design, develop, test and deploy and support the software tools required by the R&D and QA teams.Test scripting languages Python, Ruby.",None Given
Senior Cloud Engineer,https://uk.indeed.com/viewjob?jk=6a6157e62124f998,Dyson,Working closely alongside Mobile Application developers and Embedded engineers you will be responsible for building and maintaining prototype cloud-based…,None Given
Cloud Architect,https://uk.indeed.com/viewjob?jk=2ef8e9557a86da84,Aviva,"Scripting experience, including either shell, python, groovy, terraform, yaml or ansible.Work with Engineers to implement strategic Data Products into the…","£50,000 - £60,000 a year"
DevOps Engineer,https://uk.indeed.com/viewjob?jk=720d239ca7eae4d7,Linux Recruit,"We are looking for someone to to build, maintain and document software development infrastructure in both cloud and traditional database installations.","£65,000 - £75,000 a year"
System Integration Engineer,https://uk.indeed.com/viewjob?jk=dfacd9c4a37b0ab2,Dyson,"You will have the opportunity to work with a wide range of dynamic teams to support the de-risking and development of new technologies, you will define and…",None Given
Software Engineer,https://uk.indeed.com/viewjob?jk=7d83d43f39bff05c,Omega Resource Group,To apply functional specifications and use engineering tools to design and develop embedded firmware for downhole tools and interface systems.,"£45,000 - £60,000 a year"
Senior Software Engineer - Python & LabVIEW,https://uk.indeed.com/viewjob?jk=5b922affcdbd75de,Dyson,Developing software applications in LabVIEW and Python to support the development of critical projects within the team. Digital GP and prescription service.,None Given
Google Cloud Engineer,https://uk.indeed.com/viewjob?jk=740bebf2bc9625dd,BT,"Responsible for ensuring security is designed into BT’s future networks and services, the Security Specialists will lead on, and be accountable for, ensuring…",None Given
Python Systems Developer,https://uk.indeed.com/viewjob?jk=ec7840210b482e71,Oscar Technology,My Client is looking for a Python Systems Developer to join their team on a brand new project kicking off at the start of August for an initial 6 months.,None Given
Software Engineer (Robotics),https://uk.indeed.com/viewjob?jk=0c885303ca7ee936,Dyson,"Experience of maintaining tools and software across a variety of technologies, preferably in python. Working in an agile cross-functional team, the successful…",None Given
Embedded Software Engineer,https://uk.indeed.com/viewjob?jk=67b2a42d4a14d161,Dyson,"As you work with your team to deliver those commitments, you will be designing and developing innovative solutions to meet the product needs.",None Given
"Software Development Engineer, Security",https://uk.indeed.com/viewjob?jk=8cf76c14027b2672,Amazon Dev Centre (London) Ltd,"BS or MS in a STEM related field. Software development experience with at least one modern language such as Java, Go, TypeScript, Python.",None Given
Desktop Software Engineer,https://uk.indeed.com/viewjob?jk=a01ffc92b5b3c2af,Schlumberger,"On site, tools can be monitored using state of-the-art hardware and connectivity that link SHTC to all field locations. Develop and execute unit tests.",None Given
AWS Cloud Engineer - BRISTOL,https://uk.indeed.com/viewjob?jk=30245d3d0e51269a,The People Network,"Day-to-day you will help design and deliver transformative cloud solutions, from migrating legacy applications onto AWS to building new cloud-native…","£45,000 - £75,000 a year"
Software Developer,https://uk.indeed.com/viewjob?jk=7168e139ecaabb69,Certes,"Minimum of 3 years of developing python frameworks such as Django and Flask. Day to day activities will include writing, testing and documenting python code and…",£450 a week
Application Engineer,https://uk.indeed.com/viewjob?jk=9c2da3f04e18baf6,Ascom,"As an Application Engineer with Ascom (UK) Ltd, you’ll provide technical expertise by performing hands-on configuration, both onsite and remotely, during…",None Given
Lead Embedded Software Engineer,https://uk.indeed.com/viewjob?jk=b684a7401b0a35bf,Dyson,The New Product Innovation Software Team (NST) is responsible for ensuring the next generation of both connected and non-connected products and technologies are…,None Given
Cloud Software Engineer,https://uk.indeed.com/viewjob?jk=c2c367f6cbc97a8c,ADLIB,"Progressive tech & tooling, be involved in MLOps research. Their technology is used in a variety of fields including VR/AR, spatial computing, immersive 3D…","£50,000 - £75,000 a year"
Senior System Verification Engineer,https://uk.indeed.com/viewjob?jk=e9150dbd54e76828,Dyson,"At Dyson we are encouraged to think differently, challenge convention and be unafraid to make mistakes.But most of all we’re hugely passionate about what we do…",None Given
AWS Public Cloud Specialist Engineer,https://uk.indeed.com/viewjob?jk=6569a2fc7c96d8af,BT,Our mission is to break down the barriers of today to release the potential of tomorrow.Join us today and release yours.And we're on a mission.,None Given
Senior Developer,https://uk.indeed.com/viewjob?jk=e4059e22136558e4,Visionist Consulting,Smarter Technologies’ ability to flex and deliver small bespoke solutions and major transformation programmes is built on a model where the client’s needs and…,None Given
Cloud Platform Engineer,https://uk.indeed.com/viewjob?jk=daa64aec5036d790,Unite Students,"We`re all about creating a Home for Success for our students, using technology and data to empower them to find their home, their tribe and have a great stay…",None Given
Senior Full-Stack Developer,https://uk.indeed.com/viewjob?jk=6093dbf3c5198d26,ADLIB,"You will also offer advice, support and coaching to one other developer, and potentially others down the line as the team grows.The skills we’re looking for:","Up to £70,000 a year"
Embedded Software Engineer in Test,https://uk.indeed.com/viewjob?jk=24ed0b4c81d1f4de,Dyson,"Dyson is a global technology enterprise.We solve the problems others choose to ignore, with surprising new inventions that defy convention and simply work…",None Given
ServiceNow Platform Engineer,https://uk.indeed.com/viewjob?jk=8ea439520ad0eace,Chorus Global,"You will be responsible for the ongoing development and configuration of Chorus’ ServiceNow environment spanning CSM, ITSM and ITOM modules, as well as any…",None Given
"Senior Consultant - Senior Backend Developer, TechWorks - Sy...",https://uk.indeed.com/viewjob?jk=129c9ad26c6c421b,Deloitte,"We are obsessed with connecting with, inspiring, and educating developers.For us, developers are not people who sit in a room somewhere churning out code.",None Given
AWS DevOps Engineer,https://uk.indeed.com/viewjob?jk=657eda1236f8aa77,Version 1,Version 1 is celebrating 25 years in the IT industry this year and we continue to be trusted by global brands to deliver IT solutions that drive customer…,None Given
Software Engineer,https://uk.indeed.com/viewjob?jk=bae2073b3c06398e,RENISHAW PLC,"Renishaw’s Machine Tool Products leads the market in delivering innovative, high accuracy measurement solutions to CNC machining processes around the world.",None Given
Apprentice Software Engineer,https://uk.indeed.com/viewjob?jk=17afd6b91f9972e4,ZIRCON SOFTWARE LTD,During the apprenticeship you will be able to expand your current skills.You will be a vital member of the team and will gain experience and knowledge from…,None Given
